FECHA;CANTIDAD
29/11/2011;103
30/11/2011;84
01/12/2011;95
02/12/2011;114
03/12/2011;72
05/12/2011;100
06/12/2011;114
07/12/2011;103
08/12/2011;92
09/12/2011;83
10/12/2011;107
12/12/2011;124
13/12/2011;93
14/12/2011;103
15/12/2011;127
16/12/2011;130
17/12/2011;97
19/12/2011;128
20/12/2011;87
21/12/2011;111
22/12/2011;110
23/12/2011;88
24/12/2011;42
26/12/2011;84
27/12/2011;94
28/12/2011;92
29/12/2011;121
30/12/2011;63
31/12/2011;29
02/01/2012;17
03/01/2012;103
04/01/2012;124
05/01/2012;112
06/01/2012;114
07/01/2012;87
09/01/2012;141
10/01/2012;110
11/01/2012;123
12/01/2012;106
13/01/2012;97
14/01/2012;127
16/01/2012;94
17/01/2012;79
18/01/2012;104
19/01/2012;100
20/01/2012;75
21/01/2012;107
23/01/2012;101
24/01/2012;91
25/01/2012;94
26/01/2012;95
27/01/2012;65
28/01/2012;87
30/01/2012;99
31/01/2012;113
01/02/2012;135
02/02/2012;71
03/02/2012;91
04/02/2012;74
06/02/2012;116
07/02/2012;104
08/02/2012;84
09/02/2012;81
10/02/2012;93
11/02/2012;91
13/02/2012;101
14/02/2012;96
15/02/2012;100
16/02/2012;92
17/02/2012;117
18/02/2012;82
22/02/2012;80
23/02/2012;112
24/02/2012;108
25/02/2012;86
27/02/2012;110
28/02/2012;81
29/02/2012;94
01/03/2012;112
02/03/2012;83
03/03/2012;93
05/03/2012;85
06/03/2012;90
07/03/2012;98
08/03/2012;101
09/03/2012;75
10/03/2012;87
12/03/2012;99
13/03/2012;106
14/03/2012;93
15/03/2012;89
16/03/2012;86
17/03/2012;69
19/03/2012;113
20/03/2012;108
21/03/2012;94
22/03/2012;88
23/03/2012;70
24/03/2012;91
26/03/2012;100
27/03/2012;68
28/03/2012;110
29/03/2012;89
30/03/2012;73
31/03/2012;69
02/04/2012;100
03/04/2012;101
04/04/2012;82
05/04/2012;69
07/04/2012;66
09/04/2012;111
10/04/2012;104
11/04/2012;116
12/04/2012;109
13/04/2012;115
14/04/2012;76
16/04/2012;95
17/04/2012;106
18/04/2012;149
19/04/2012;102
20/04/2012;84
21/04/2012;74
23/04/2012;95
24/04/2012;96
25/04/2012;105
26/04/2012;116
27/04/2012;92
28/04/2012;96
30/04/2012;120
01/05/2012;51
02/05/2012;112
03/05/2012;128
04/05/2012;76
05/05/2012;75
07/05/2012;116
08/05/2012;123
09/05/2012;122
10/05/2012;96
11/05/2012;93
12/05/2012;81
14/05/2012;84
15/05/2012;97
16/05/2012;93
17/05/2012;85
18/05/2012;85
19/05/2012;100
21/05/2012;110
22/05/2012;89
23/05/2012;101
24/05/2012;112
25/05/2012;41
26/05/2012;61
28/05/2012;103
29/05/2012;88
30/05/2012;119
31/05/2012;79
01/06/2012;73
02/06/2012;76
04/06/2012;107
05/06/2012;92
06/06/2012;108
07/06/2012;73
08/06/2012;142
09/06/2012;58
11/06/2012;86
12/06/2012;100
13/06/2012;89
14/06/2012;88
15/06/2012;77
16/06/2012;60
18/06/2012;96
19/06/2012;142
20/06/2012;70
21/06/2012;109
22/06/2012;86
23/06/2012;69
25/06/2012;96
26/06/2012;95
27/06/2012;84
28/06/2012;113
29/06/2012;106
30/06/2012;73
02/07/2012;90
03/07/2012;85
04/07/2012;92
05/07/2012;127
06/07/2012;88
07/07/2012;80
09/07/2012;104
10/07/2012;110
11/07/2012;79
12/07/2012;97
13/07/2012;101
14/07/2012;71
16/07/2012;92
17/07/2012;107
18/07/2012;105
19/07/2012;104
20/07/2012;104
21/07/2012;81
23/07/2012;117
24/07/2012;121
25/07/2012;47
26/07/2012;77
27/07/2012;82
28/07/2012;77
30/07/2012;118
31/07/2012;120
01/08/2012;122
02/08/2012;95
03/08/2012;78
04/08/2012;94
06/08/2012;107
07/08/2012;90
08/08/2012;78
09/08/2012;135
10/08/2012;63
11/08/2012;53
13/08/2012;112
14/08/2012;136
15/08/2012;115
16/08/2012;108
17/08/2012;80
18/08/2012;83
20/08/2012;125
21/08/2012;130
22/08/2012;90
23/08/2012;109
24/08/2012;85
25/08/2012;80
27/08/2012;90
28/08/2012;109
29/08/2012;93
30/08/2012;94
31/08/2012;96
01/09/2012;92
03/09/2012;119
04/09/2012;81
05/09/2012;114
06/09/2012;109
07/09/2012;87
08/09/2012;97
10/09/2012;114
11/09/2012;113
12/09/2012;103
13/09/2012;95
14/09/2012;88
15/09/2012;110
17/09/2012;91
18/09/2012;126
19/09/2012;106
20/09/2012;99
21/09/2012;83
22/09/2012;68
24/09/2012;96
25/09/2012;91
26/09/2012;100
27/09/2012;129
28/09/2012;104
29/09/2012;128
01/10/2012;102
02/10/2012;107
03/10/2012;111
04/10/2012;117
05/10/2012;105
06/10/2012;105
08/10/2012;132
09/10/2012;131
10/10/2012;81
11/10/2012;117
12/10/2012;69
13/10/2012;49
15/10/2012;105
16/10/2012;112
17/10/2012;126
18/10/2012;97
19/10/2012;133
20/10/2012;96
22/10/2012;106
23/10/2012;117
24/10/2012;118
25/10/2012;98
26/10/2012;86
27/10/2012;88
29/10/2012;168
30/10/2012;109
31/10/2012;103
01/11/2012;123
03/11/2012;30
05/11/2012;127
06/11/2012;128
07/11/2012;94
08/11/2012;136
09/11/2012;141
10/11/2012;113
12/11/2012;97
13/11/2012;112
14/11/2012;131
15/11/2012;97
16/11/2012;108
17/11/2012;101
19/11/2012;131
20/11/2012;97
21/11/2012;129
22/11/2012;124
23/11/2012;125
24/11/2012;92
26/11/2012;97
27/11/2012;131
28/11/2012;98
29/11/2012;97
30/11/2012;113
01/12/2012;127
03/12/2012;101
04/12/2012;109
05/12/2012;123
06/12/2012;104
07/12/2012;112
08/12/2012;106
10/12/2012;132
11/12/2012;109
12/12/2012;138
13/12/2012;101
14/12/2012;118
15/12/2012;119
17/12/2012;132
18/12/2012;114
19/12/2012;102
20/12/2012;92
21/12/2012;88
22/12/2012;83
24/12/2012;37
26/12/2012;119
27/12/2012;111
28/12/2012;117
29/12/2012;81
31/12/2012;29
02/01/2013;73
03/01/2013;117
04/01/2013;121
05/01/2013;103
07/01/2013;158
08/01/2013;140
09/01/2013;117
10/01/2013;110
11/01/2013;102
12/01/2013;96
14/01/2013;121
15/01/2013;97
16/01/2013;147
17/01/2013;128
18/01/2013;108
19/01/2013;90
21/01/2013;113
22/01/2013;128
23/01/2013;112
24/01/2013;90
25/01/2013;137
26/01/2013;90
28/01/2013;117
29/01/2013;105
30/01/2013;105
31/01/2013;129
01/02/2013;103
02/02/2013;103
04/02/2013;102
05/02/2013;109
06/02/2013;89
07/02/2013;78
08/02/2013;101
09/02/2013;79
13/02/2013;114
14/02/2013;115
15/02/2013;71
16/02/2013;67
18/02/2013;94
19/02/2013;92
20/02/2013;125
21/02/2013;108
22/02/2013;105
23/02/2013;73
25/02/2013;103
26/02/2013;110
27/02/2013;111
28/02/2013;110
01/03/2013;90
02/03/2013;81
05/03/2013;121
06/03/2013;94
07/03/2013;132
08/03/2013;95
09/03/2013;74
11/03/2013;89
12/03/2013;129
13/03/2013;90
14/03/2013;120
15/03/2013;109
16/03/2013;86
18/03/2013;164
19/03/2013;136
20/03/2013;95
21/03/2013;110
22/03/2013;98
23/03/2013;103
25/03/2013;98
26/03/2013;124
27/03/2013;122
28/03/2013;89
30/03/2013;69
01/04/2013;124
02/04/2013;130
03/04/2013;109
04/04/2013;71
05/04/2013;100
06/04/2013;87
08/04/2013;94
09/04/2013;76
10/04/2013;95
11/04/2013;105
12/04/2013;83
13/04/2013;83
15/04/2013;122
16/04/2013;133
17/04/2013;130
18/04/2013;110
19/04/2013;94
20/04/2013;87
22/04/2013;108
23/04/2013;117
24/04/2013;99
25/04/2013;87
26/04/2013;106
27/04/2013;91
29/04/2013;125
30/04/2013;112
01/05/2013;71
02/05/2013;123
03/05/2013;91
04/05/2013;89
06/05/2013;93
07/05/2013;129
08/05/2013;89
09/05/2013;91
10/05/2013;94
11/05/2013;73
13/05/2013;87
14/05/2013;98
15/05/2013;97
16/05/2013;87
17/05/2013;128
18/05/2013;83
20/05/2013;96
21/05/2013;86
22/05/2013;87
23/05/2013;107
24/05/2013;121
25/05/2013;75
27/05/2013;110
28/05/2013;90
29/05/2013;104
30/05/2013;102
31/05/2013;75
01/06/2013;71
03/06/2013;101
04/06/2013;97
05/06/2013;124
06/06/2013;89
07/06/2013;78
08/06/2013;87
10/06/2013;114
11/06/2013;110
12/06/2013;109
13/06/2013;85
14/06/2013;79
15/06/2013;75
17/06/2013;114
18/06/2013;116
19/06/2013;81
20/06/2013;101
21/06/2013;81
22/06/2013;71
24/06/2013;117
25/06/2013;98
26/06/2013;118
27/06/2013;110
28/06/2013;87
29/06/2013;74
01/07/2013;93
02/07/2013;130
03/07/2013;120
04/07/2013;106
05/07/2013;91
06/07/2013;81
08/07/2013;116
09/07/2013;101
10/07/2013;122
11/07/2013;110
12/07/2013;104
13/07/2013;103
14/07/2013;3
15/07/2013;96
16/07/2013;118
17/07/2013;113
18/07/2013;90
19/07/2013;136
20/07/2013;113
22/07/2013;70
23/07/2013;114
24/07/2013;99
25/07/2013;61
26/07/2013;122
27/07/2013;85
29/07/2013;111
30/07/2013;112
31/07/2013;120
01/08/2013;114
02/08/2013;109
03/08/2013;104
05/08/2013;117
06/08/2013;114
07/08/2013;112
08/08/2013;136
09/08/2013;87
10/08/2013;110
12/08/2013;126
13/08/2013;137
14/08/2013;105
15/08/2013;95
16/08/2013;111
17/08/2013;92
19/08/2013;93
20/08/2013;105
21/08/2013;116
22/08/2013;92
23/08/2013;108
24/08/2013;122
26/08/2013;101
27/08/2013;112
28/08/2013;92
29/08/2013;128
30/08/2013;125
31/08/2013;84
02/09/2013;109
03/09/2013;108
04/09/2013;132
05/09/2013;102
06/09/2013;73
07/09/2013;93
09/09/2013;108
10/09/2013;110
11/09/2013;93
12/09/2013;108
13/09/2013;79
14/09/2013;74
16/09/2013;112
17/09/2013;70
18/09/2013;128
19/09/2013;88
20/09/2013;81
21/09/2013;75
23/09/2013;98
24/09/2013;117
25/09/2013;125
26/09/2013;84
27/09/2013;82
28/09/2013;98
30/09/2013;124
01/10/2013;112
02/10/2013;100
03/10/2013;113
04/10/2013;84
05/10/2013;88
07/10/2013;107
08/10/2013;91
09/10/2013;157
10/10/2013;113
11/10/2013;38
12/10/2013;81
14/10/2013;104
15/10/2013;116
16/10/2013;121
17/10/2013;101
18/10/2013;97
19/10/2013;99
21/10/2013;130
22/10/2013;113
23/10/2013;92
24/10/2013;86
25/10/2013;134
26/10/2013;114
28/10/2013;131
29/10/2013;95
30/10/2013;115
31/10/2013;82
01/11/2013;82
04/11/2013;129
05/11/2013;114
06/11/2013;123
07/11/2013;122
08/11/2013;113
09/11/2013;86
11/11/2013;104
12/11/2013;124
13/11/2013;125
14/11/2013;113
15/11/2013;117
16/11/2013;79
18/11/2013;106
19/11/2013;99
20/11/2013;111
21/11/2013;102
22/11/2013;109
23/11/2013;71
25/11/2013;90
26/11/2013;124
27/11/2013;109
28/11/2013;99
29/11/2013;105
30/11/2013;85
02/12/2013;118
03/12/2013;117
04/12/2013;96
05/12/2013;103
06/12/2013;109
07/12/2013;90
09/12/2013;104
10/12/2013;104
11/12/2013;124
12/12/2013;129
13/12/2013;90
14/12/2013;83
16/12/2013;134
17/12/2013;154
18/12/2013;113
19/12/2013;119
20/12/2013;102
21/12/2013;81
23/12/2013;130
24/12/2013;59
26/12/2013;132
27/12/2013;89
28/12/2013;90
30/12/2013;75
31/12/2013;17
02/01/2014;69
03/01/2014;80
04/01/2014;130
06/01/2014;117
07/01/2014;116
08/01/2014;126
09/01/2014;92
10/01/2014;122
11/01/2014;114
13/01/2014;137
14/01/2014;133
15/01/2014;106
16/01/2014;91
17/01/2014;81
18/01/2014;103
20/01/2014;102
21/01/2014;110
22/01/2014;116
23/01/2014;95
24/01/2014;121
25/01/2014;148
27/01/2014;93
28/01/2014;120
29/01/2014;109
30/01/2014;83
31/01/2014;97
01/02/2014;83
03/02/2014;80
04/02/2014;96
05/02/2014;82
06/02/2014;93
07/02/2014;82
08/02/2014;86
10/02/2014;81
11/02/2014;81
12/02/2014;80
13/02/2014;79
14/02/2014;60
15/02/2014;76
17/02/2014;102
18/02/2014;102
19/02/2014;85
20/02/2014;110
21/02/2014;68
22/02/2014;57
24/02/2014;98
25/02/2014;96
26/02/2014;122
27/02/2014;91
28/02/2014;87
01/03/2014;102
05/03/2014;104
06/03/2014;81
07/03/2014;85
08/03/2014;77
10/03/2014;107
11/03/2014;110
12/03/2014;113
13/03/2014;114
14/03/2014;109
15/03/2014;55
17/03/2014;100
18/03/2014;82
19/03/2014;90
20/03/2014;124
21/03/2014;102
22/03/2014;92
24/03/2014;111
25/03/2014;87
26/03/2014;86
27/03/2014;99
28/03/2014;73
29/03/2014;68
30/03/2014;1
31/03/2014;85
01/04/2014;99
02/04/2014;78
03/04/2014;71
04/04/2014;102
05/04/2014;78
07/04/2014;90
08/04/2014;104
09/04/2014;99
10/04/2014;94
11/04/2014;85
12/04/2014;80
14/04/2014;87
15/04/2014;86
16/04/2014;71
17/04/2014;80
21/04/2014;133
22/04/2014;76
23/04/2014;101
24/04/2014;106
25/04/2014;116
26/04/2014;84
28/04/2014;95
29/04/2014;94
30/04/2014;121
01/05/2014;71
02/05/2014;81
03/05/2014;95
05/05/2014;83
06/05/2014;88
07/05/2014;94
08/05/2014;100
09/05/2014;97
10/05/2014;68
12/05/2014;70
13/05/2014;115
14/05/2014;98
15/05/2014;76
16/05/2014;91
17/05/2014;91
19/05/2014;104
20/05/2014;78
21/05/2014;96
22/05/2014;138
23/05/2014;113
24/05/2014;89
26/05/2014;125
27/05/2014;90
28/05/2014;90
29/05/2014;61
30/05/2014;81
31/05/2014;73
02/06/2014;96
03/06/2014;78
04/06/2014;99
05/06/2014;102
06/06/2014;78
07/06/2014;84
09/06/2014;97
10/06/2014;80
11/06/2014;81
12/06/2014;92
13/06/2014;79
14/06/2014;64
16/06/2014;129
17/06/2014;108
18/06/2014;88
19/06/2014;71
20/06/2014;78
21/06/2014;61
23/06/2014;76
24/06/2014;100
25/06/2014;96
26/06/2014;73
27/06/2014;106
28/06/2014;75
30/06/2014;104
01/07/2014;101
02/07/2014;92
03/07/2014;85
04/07/2014;80
05/07/2014;87
07/07/2014;105
08/07/2014;96
09/07/2014;97
10/07/2014;82
11/07/2014;101
12/07/2014;62
14/07/2014;120
15/07/2014;118
16/07/2014;112
17/07/2014;113
18/07/2014;91
19/07/2014;96
21/07/2014;99
22/07/2014;90
23/07/2014;99
24/07/2014;87
25/07/2014;69
26/07/2014;65
28/07/2014;106
29/07/2014;119
30/07/2014;94
31/07/2014;123
01/08/2014;85
02/08/2014;59
04/08/2014;111
05/08/2014;87
06/08/2014;103
07/08/2014;111
08/08/2014;98
09/08/2014;73
11/08/2014;131
12/08/2014;116
13/08/2014;63
14/08/2014;120
15/08/2014;109
16/08/2014;49
18/08/2014;98
19/08/2014;112
20/08/2014;104
21/08/2014;103
22/08/2014;98
23/08/2014;78
25/08/2014;92
26/08/2014;95
27/08/2014;111
28/08/2014;77
29/08/2014;119
30/08/2014;76
01/09/2014;102
02/09/2014;107
03/09/2014;106
04/09/2014;113
05/09/2014;108
06/09/2014;73
08/09/2014;128
09/09/2014;109
10/09/2014;114
11/09/2014;129
12/09/2014;94
13/09/2014;99
15/09/2014;108
16/09/2014;167
17/09/2014;101
18/09/2014;117
19/09/2014;110
20/09/2014;79
22/09/2014;94
23/09/2014;92
24/09/2014;101
25/09/2014;94
26/09/2014;98
27/09/2014;87
29/09/2014;94
30/09/2014;86
01/10/2014;114
02/10/2014;94
03/10/2014;96
04/10/2014;86
06/10/2014;102
07/10/2014;106
08/10/2014;91
09/10/2014;104
10/10/2014;58
11/10/2014;56
13/10/2014;94
14/10/2014;113
15/10/2014;135
16/10/2014;100
17/10/2014;75
18/10/2014;69
20/10/2014;112
21/10/2014;129
22/10/2014;135
23/10/2014;104
24/10/2014;85
25/10/2014;83
27/10/2014;119
28/10/2014;110
29/10/2014;107
30/10/2014;104
31/10/2014;86
01/11/2014;46
03/11/2014;26
04/11/2014;101
05/11/2014;79
06/11/2014;106
07/11/2014;92
08/11/2014;99
10/11/2014;100
11/11/2014;81
12/11/2014;95
13/11/2014;110
14/11/2014;120
15/11/2014;80
17/11/2014;107
18/11/2014;121
19/11/2014;114
20/11/2014;75
21/11/2014;90
22/11/2014;89
24/11/2014;108
25/11/2014;112
26/11/2014;105
27/11/2014;109
28/11/2014;87
29/11/2014;99
01/12/2014;94
02/12/2014;116
03/12/2014;100
04/12/2014;94
05/12/2014;101
06/12/2014;113
08/12/2014;106
09/12/2014;114
10/12/2014;122
11/12/2014;96
12/12/2014;131
13/12/2014;127
15/12/2014;152
16/12/2014;117
17/12/2014;98
18/12/2014;119
19/12/2014;85
20/12/2014;85
22/12/2014;104
23/12/2014;117
24/12/2014;78
26/12/2014;79
27/12/2014;63
29/12/2014;142
30/12/2014;95
31/12/2014;44
02/01/2015;37
03/01/2015;58
05/01/2015;87
06/01/2015;106
07/01/2015;123
08/01/2015;108
09/01/2015;112
10/01/2015;107
12/01/2015;123
13/01/2015;93
14/01/2015;110
15/01/2015;100
16/01/2015;91
17/01/2015;112
19/01/2015;110
20/01/2015;131
21/01/2015;120
22/01/2015;103
23/01/2015;102
24/01/2015;100
26/01/2015;94
27/01/2015;77
28/01/2015;95
29/01/2015;96
30/01/2015;89
31/01/2015;89
02/02/2015;84
03/02/2015;98
04/02/2015;118
05/02/2015;122
06/02/2015;71
07/02/2015;101
09/02/2015;118
10/02/2015;112
11/02/2015;92
12/02/2015;112
13/02/2015;100
14/02/2015;76
18/02/2015;82
19/02/2015;97
20/02/2015;78
21/02/2015;77
23/02/2015;114
24/02/2015;105
25/02/2015;114
26/02/2015;94
27/02/2015;79
28/02/2015;95
02/03/2015;115
03/03/2015;102
04/03/2015;135
05/03/2015;91
06/03/2015;71
07/03/2015;71
09/03/2015;95
10/03/2015;89
11/03/2015;83
12/03/2015;101
13/03/2015;100
14/03/2015;81
16/03/2015;77
17/03/2015;106
18/03/2015;77
19/03/2015;92
20/03/2015;101
21/03/2015;73
23/03/2015;87
24/03/2015;91
25/03/2015;93
26/03/2015;67
27/03/2015;120
28/03/2015;74
30/03/2015;124
31/03/2015;88
01/04/2015;98
02/04/2015;85
04/04/2015;57
06/04/2015;106
07/04/2015;110
08/04/2015;95
09/04/2015;99
10/04/2015;94
11/04/2015;60
13/04/2015;90
14/04/2015;102
15/04/2015;70
16/04/2015;78
17/04/2015;85
18/04/2015;109
20/04/2015;87
21/04/2015;102
22/04/2015;94
23/04/2015;91
24/04/2015;96
25/04/2015;90
27/04/2015;100
28/04/2015;90
29/04/2015;85
30/04/2015;70
01/05/2015;63
02/05/2015;65
04/05/2015;91
05/05/2015;90
06/05/2015;113
07/05/2015;79
08/05/2015;95
09/05/2015;70
11/05/2015;86
12/05/2015;113
13/05/2015;82
14/05/2015;84
15/05/2015;88
16/05/2015;78
18/05/2015;78
19/05/2015;92
20/05/2015;96
21/05/2015;109
22/05/2015;96
23/05/2015;55
25/05/2015;116
26/05/2015;94
27/05/2015;84
28/05/2015;89
29/05/2015;60
30/05/2015;78
01/06/2015;78
02/06/2015;112
03/06/2015;74
04/06/2015;55
05/06/2015;94
06/06/2015;87
08/06/2015;112
09/06/2015;81
10/06/2015;63
11/06/2015;93
12/06/2015;68
13/06/2015;60
15/06/2015;89
16/06/2015;95
17/06/2015;81
18/06/2015;80
19/06/2015;81
20/06/2015;50
22/06/2015;95
23/06/2015;80
24/06/2015;94
25/06/2015;91
26/06/2015;125
27/06/2015;43
29/06/2015;65
30/06/2015;77
01/07/2015;114
02/07/2015;93
03/07/2015;94
04/07/2015;84
06/07/2015;7
07/07/2015;86
08/07/2015;74
09/07/2015;91
10/07/2015;74
11/07/2015;67
13/07/2015;101
14/07/2015;104
15/07/2015;68
16/07/2015;94
17/07/2015;71
18/07/2015;71
20/07/2015;93
21/07/2015;82
22/07/2015;95
23/07/2015;78
24/07/2015;81
25/07/2015;64
27/07/2015;94
28/07/2015;94
29/07/2015;87
30/07/2015;89
31/07/2015;82
01/08/2015;67
03/08/2015;109
04/08/2015;96
05/08/2015;101
06/08/2015;95
07/08/2015;99
08/08/2015;80
10/08/2015;47
11/08/2015;109
12/08/2015;95
13/08/2015;107
14/08/2015;98
15/08/2015;74
17/08/2015;97
18/08/2015;119
19/08/2015;75
20/08/2015;99
21/08/2015;83
22/08/2015;64
24/08/2015;86
25/08/2015;105
26/08/2015;100
27/08/2015;94
28/08/2015;80
29/08/2015;59
31/08/2015;81
01/09/2015;98
02/09/2015;122
03/09/2015;146
04/09/2015;103
05/09/2015;61
07/09/2015;113
08/09/2015;125
09/09/2015;94
10/09/2015;100
11/09/2015;98
12/09/2015;91
14/09/2015;122
15/09/2015;93
16/09/2015;91
17/09/2015;120
18/09/2015;102
19/09/2015;101
21/09/2015;107
22/09/2015;91
23/09/2015;97
24/09/2015;105
25/09/2015;88
26/09/2015;68
28/09/2015;108
29/09/2015;127
30/09/2015;128
01/10/2015;119
02/10/2015;105
03/10/2015;90
05/10/2015;109
06/10/2015;106
07/10/2015;120
08/10/2015;124
09/10/2015;55
10/10/2015;88
12/10/2015;120
13/10/2015;127
14/10/2015;135
15/10/2015;172
16/10/2015;174
17/10/2015;112
19/10/2015;155
20/10/2015;123
21/10/2015;122
22/10/2015;115
23/10/2015;86
24/10/2015;126
26/10/2015;101
27/10/2015;131
28/10/2015;102
29/10/2015;103
30/10/2015;97
31/10/2015;117
04/11/2015;120
05/11/2015;99
06/11/2015;112
07/11/2015;125
09/11/2015;134
10/11/2015;86
11/11/2015;126
12/11/2015;108
13/11/2015;116
14/11/2015;100
16/11/2015;114
17/11/2015;106
18/11/2015;119
19/11/2015;105
20/11/2015;133
21/11/2015;81
23/11/2015;141
24/11/2015;124
25/11/2015;109
26/11/2015;111
27/11/2015;93
28/11/2015;83
30/11/2015;110
01/12/2015;130
02/12/2015;140
03/12/2015;134
04/12/2015;109
05/12/2015;85
07/12/2015;121
08/12/2015;106
09/12/2015;118
10/12/2015;100
11/12/2015;112
12/12/2015;84
14/12/2015;108
15/12/2015;121
16/12/2015;90
17/12/2015;118
18/12/2015;97
19/12/2015;97
21/12/2015;132
22/12/2015;99
23/12/2015;66
24/12/2015;48
26/12/2015;50
28/12/2015;94
29/12/2015;110
30/12/2015;69
31/12/2015;38
04/01/2016;108
05/01/2016;125
06/01/2016;140
07/01/2016;141
08/01/2016;119
09/01/2016;115
11/01/2016;109
12/01/2016;109
13/01/2016;129
14/01/2016;121
15/01/2016;117
16/01/2016;97
18/01/2016;109
19/01/2016;105
20/01/2016;114
21/01/2016;116
22/01/2016;91
23/01/2016;134
25/01/2016;85
26/01/2016;122
27/01/2016;92
28/01/2016;95
29/01/2016;100
30/01/2016;62
01/02/2016;88
02/02/2016;84
03/02/2016;82
04/02/2016;72
05/02/2016;117
06/02/2016;113
10/02/2016;104
11/02/2016;109
12/02/2016;54
13/02/2016;51
15/02/2016;92
16/02/2016;81
17/02/2016;93
18/02/2016;80
19/02/2016;102
20/02/2016;72
22/02/2016;106
23/02/2016;88
24/02/2016;95
25/02/2016;124
26/02/2016;88
27/02/2016;83
29/02/2016;86
01/03/2016;82
02/03/2016;107
03/03/2016;114
04/03/2016;110
05/03/2016;98
07/03/2016;129
08/03/2016;109
09/03/2016;110
10/03/2016;93
11/03/2016;100
12/03/2016;95
14/03/2016;96
15/03/2016;77
16/03/2016;93
17/03/2016;102
18/03/2016;95
19/03/2016;74
21/03/2016;120
22/03/2016;102
23/03/2016;87
24/03/2016;70
26/03/2016;47
28/03/2016;78
29/03/2016;91
30/03/2016;102
31/03/2016;88
01/04/2016;103
02/04/2016;106
04/04/2016;88
05/04/2016;108
06/04/2016;99
07/04/2016;119
08/04/2016;121
09/04/2016;76
11/04/2016;94
12/04/2016;97
13/04/2016;104
14/04/2016;119
15/04/2016;116
16/04/2016;91
18/04/2016;117
19/04/2016;96
20/04/2016;103
21/04/2016;136
22/04/2016;97
23/04/2016;81
25/04/2016;88
26/04/2016;110
27/04/2016;109
28/04/2016;109
29/04/2016;86
30/04/2016;90
02/05/2016;86
03/05/2016;143
04/05/2016;123
05/05/2016;120
06/05/2016;107
07/05/2016;80
09/05/2016;121
10/05/2016;121
11/05/2016;105
12/05/2016;91
13/05/2016;97
14/05/2016;68
16/05/2016;89
17/05/2016;114
18/05/2016;118
19/05/2016;105
20/05/2016;83
21/05/2016;90
23/05/2016;114
24/05/2016;105
25/05/2016;116
26/05/2016;152
27/05/2016;84
28/05/2016;66
30/05/2016;126
31/05/2016;116
01/06/2016;92
02/06/2016;108
03/06/2016;79
04/06/2016;83
06/06/2016;100
07/06/2016;119
08/06/2016;120
09/06/2016;85
10/06/2016;84
11/06/2016;90
13/06/2016;114
14/06/2016;86
15/06/2016;110
16/06/2016;100
17/06/2016;86
18/06/2016;75
20/06/2016;102
21/06/2016;85
22/06/2016;85
23/06/2016;110
24/06/2016;113
25/06/2016;76
27/06/2016;88
28/06/2016;98
29/06/2016;125
30/06/2016;99
01/07/2016;107
02/07/2016;94
04/07/2016;125
05/07/2016;117
06/07/2016;99
07/07/2016;137
08/07/2016;88
09/07/2016;96
11/07/2016;89
12/07/2016;137
13/07/2016;102
14/07/2016;85
15/07/2016;107
16/07/2016;77
18/07/2016;128
19/07/2016;89
20/07/2016;92
21/07/2016;133
22/07/2016;123
23/07/2016;107
25/07/2016;51
26/07/2016;121
27/07/2016;77
28/07/2016;98
29/07/2016;133
30/07/2016;88
31/07/2016;2
01/08/2016;109
02/08/2016;124
03/08/2016;115
04/08/2016;127
05/08/2016;93
06/08/2016;99
08/08/2016;119
09/08/2016;126
10/08/2016;140
11/08/2016;123
12/08/2016;67
13/08/2016;66
15/08/2016;126
16/08/2016;107
17/08/2016;136
18/08/2016;113
19/08/2016;100
20/08/2016;99
22/08/2016;126
23/08/2016;161
24/08/2016;122
25/08/2016;101
26/08/2016;105
27/08/2016;111
29/08/2016;119
30/08/2016;109
31/08/2016;132
01/09/2016;85
02/09/2016;101
03/09/2016;107
05/09/2016;118
06/09/2016;119
07/09/2016;119
08/09/2016;113
09/09/2016;108
10/09/2016;88
12/09/2016;134
13/09/2016;149
14/09/2016;121
15/09/2016;126
16/09/2016;130
17/09/2016;122
19/09/2016;101
20/09/2016;123
21/09/2016;98
22/09/2016;113
23/09/2016;112
24/09/2016;105
26/09/2016;105
27/09/2016;137
28/09/2016;122
29/09/2016;129
30/09/2016;110
01/10/2016;98
03/10/2016;138
04/10/2016;139
05/10/2016;96
06/10/2016;131
07/10/2016;106
08/10/2016;93
10/10/2016;144
11/10/2016;130
12/10/2016;123
13/10/2016;108
14/10/2016;141
15/10/2016;102
17/10/2016;107
18/10/2016;150
19/10/2016;131
20/10/2016;107
21/10/2016;101
22/10/2016;94
24/10/2016;176
25/10/2016;102
26/10/2016;126
27/10/2016;119
28/10/2016;104
29/10/2016;109
31/10/2016;131
01/11/2016;143
03/11/2016;63
04/11/2016;54
05/11/2016;63
07/11/2016;138
08/11/2016;150
09/11/2016;141
10/11/2016;122
11/11/2016;129
12/11/2016;98
14/11/2016;122
15/11/2016;115
16/11/2016;166
17/11/2016;149
18/11/2016;123
19/11/2016;88
21/11/2016;113
22/11/2016;139
23/11/2016;149
24/11/2016;118
25/11/2016;134
26/11/2016;136
28/11/2016;144
29/11/2016;135
30/11/2016;182
01/12/2016;123
02/12/2016;134
03/12/2016;138
05/12/2016;149
06/12/2016;140
07/12/2016;132
08/12/2016;147
09/12/2016;140
10/12/2016;101
12/12/2016;146
13/12/2016;144
14/12/2016;160
15/12/2016;133
16/12/2016;105
